Looks like steam didn't shutdown cleanly, scheduling immediate update check
 Update state (0x61) downloading, progress: 2.32 (917078025 / 39505583952)
 Update state (0x61) downloading, progress: 2.35 (927563785 / 39505583952)
 Update state (0x61) downloading, progress: 2.39 (943292425 / 39505583952)
 Update state (0x61) downloading, progress: 2.43 (960069641 / 39505583952)
 Update state (0x61) downloading, progress: 2.48 (977895433 / 39505583952)
 Update state (0x61) downloading, progress: 2.52 (993624073 / 39505583952)
 Update state (0x61) downloading, progress: 2.56 (1010401289 / 39505583952)
 Update state (0x61) downloading, progress: 2.60 (1028227081 / 39505583952)
 Update state (0x61) downloading, progress: 2.65 (1045004297 / 39505583952)
 Update state (0x61) downloading, progress: 2.69 (1062830089 / 39505583952)
 Update state (0x61) downloading, progress: 2.73 (1079607305 / 39505583952)
 Update state (0x61) downloading, progress: 2.78 (1096384521 / 39505583952)
 Update state (0x61) downloading, progress: 2.82 (1113161737 / 39505583952)
 Update state (0x61) downloading, progress: 2.84 (1120501769 / 39505583952)
 Update state (0x61) downloading, progress: 2.84 (1120501769 / 39505583952)
 Update state (0x61) downloading, progress: 2.98 (1176076297 / 39505583952)
 Update state (0x61) downloading, progress: 3.00 (1186562057 / 39505583952)
 Update state (0x61) downloading, progress: 3.04 (1202290697 / 39505583952)
 Update state (0x61) downloading, progress: 3.09 (1219067913 / 39505583952)
 Update state (0x61) downloading, progress: 3.13 (1235845129 / 39505583952)
 Update state (0x61) downloading, progress: 3.17 (1252622345 / 39505583952)
 Update state (0x61) downloading, progress: 3.21 (1269399561 / 39505583952)
 Update state (0x61) downloading, progress: 3.26 (1286176777 / 39505583952)
 Update state (0x61) downloading, progress: 3.30 (1302953993 / 39505583952)
 Update state (0x61) downloading, progress: 3.34 (1319731209 / 39505583952)
 Update state (0x61) downloading, progress: 3.38 (1336508425 / 39505583952)
 Update state (0x61) downloading, progress: 3.43 (1353285641 / 39505583952)
 Update state (0x61) downloading, progress: 3.47 (1370062857 / 39505583952)
 Update state (0x61) downloading, progress: 3.51 (1386840073 / 39505583952)
 Update state (0x61) downloading, progress: 3.52 (1392082953 / 39505583952)
 Update state (0x61) downloading, progress: 3.52 (1392082953 / 39505583952)
 Update state (0x61) downloading, progress: 3.67 (1450301484 / 39505583952)
 Update state (0x61) downloading, progress: 3.70 (1462884396 / 39505583952)
 Update state (0x61) downloading, progress: 3.73 (1474418732 / 39505583952)
 Update state (0x61) downloading, progress: 3.77 (1491195948 / 39505583952)
 Update state (0x61) downloading, progress: 3.81 (1506924588 / 39505583952)
 Update state (0x61) downloading, progress: 3.86 (1523701804 / 39505583952)
 Update state (0x61) downloading, progress: 3.90 (1539430444 / 39505583952)
 Update state (0x61) downloading, progress: 3.94 (1557256236 / 39505583952)
 Update state (0x61) downloading, progress: 3.98 (1572984876 / 39505583952)
 Update state (0x61) downloading, progress: 4.03 (1590810668 / 39505583952)
 Update state (0x61) downloading, progress: 4.07 (1607444463 / 39505583952)
 Update state (0x61) downloading, progress: 4.11 (1624164822 / 39505583952)
 Update state (0x61) downloading, progress: 4.16 (1642652228 / 39505583952)
 Update state (0x61) downloading, progress: 4.20 (1658380868 / 39505583952)
 Update state (0x61) downloading, progress: 4.24 (1674109508 / 39505583952)
 Update state (0x61) downloading, progress: 4.24 (1674109508 / 39505583952)
 Update state (0x61) downloading, progress: 4.24 (1674109508 / 39505583952)
 Update state (0x61) downloading, progress: 4.40 (1738072644 / 39505583952)
 Update state (0x61) downloading, progress: 4.43 (1749606980 / 39505583952)
 Update state (0x61) downloading, progress: 4.46 (1763238468 / 39505583952)
 Update state (0x61) downloading, progress: 4.50 (1778967108 / 39505583952)
 Update state (0x61) downloading, progress: 4.55 (1795602993 / 39505583952)
 Update state (0x61) downloading, progress: 4.59 (1812380209 / 39505583952)
 Update state (0x61) downloading, progress: 4.63 (1829157425 / 39505583952)
 Update state (0x61) downloading, progress: 4.67 (1845934641 / 39505583952)
 Update state (0x61) downloading, progress: 4.72 (1862711857 / 39505583952)
 Update state (0x61) downloading, progress: 4.76 (1879521852 / 39505583952)
 Update state (0x61) downloading, progress: 4.80 (1896299068 / 39505583952)
 Update state (0x61) downloading, progress: 4.84 (1913076284 / 39505583952)
 Update state (0x61) downloading, progress: 4.88 (1928804924 / 39505583952)
 Update state (0x61) downloading, progress: 4.92 (1942436412 / 39505583952)
 Update state (0x61) downloading, progress: 4.92 (1942436412 / 39505583952)
 Update state (0x61) downloading, progress: 4.92 (1942436412 / 39505583952)
 Update state (0x61) downloading, progress: 5.07 (2004302396 / 39505583952)
 Update state (0x61) downloading, progress: 5.10 (2015836732 / 39505583952)
 Update state (0x61) downloading, progress: 5.14 (2031250754 / 39505583952)
 Update state (0x61) downloading, progress: 5.19 (2049076546 / 39505583952)
 Update state (0x61) downloading, progress: 5.23 (2066902338 / 39505583952)
 Update state (0x61) downloading, progress: 5.27 (2082630978 / 39505583952)
 Update state (0x61) downloading, progress: 5.32 (2100456770 / 39505583952)
 Update state (0x61) downloading, progress: 5.36 (2117233986 / 39505583952)
 Update state (0x61) downloading, progress: 5.40 (2134011202 / 39505583952)
 Update state (0x61) downloading, progress: 5.44 (2150788418 / 39505583952)
 Update state (0x61) downloading, progress: 5.49 (2168614210 / 39505583952)
 Update state (0x61) downloading, progress: 5.53 (2186440002 / 39505583952)
 Update state (0x61) downloading, progress: 5.58 (2203217218 / 39505583952)
 Update state (0x61) downloading, progress: 5.62 (2221043010 / 39505583952)
 Update state (0x61) downloading, progress: 5.62 (2221043010 / 39505583952)
 Update state (0x61) downloading, progress: 5.62 (2221043010 / 39505583952)
 Update state (0x61) downloading, progress: 5.78 (2281860418 / 39505583952)
 Update state (0x61) downloading, progress: 5.80 (2292346178 / 39505583952)
 Update state (0x61) downloading, progress: 5.84 (2307026242 / 39505583952)
 Update state (0x61) downloading, progress: 5.88 (2321706306 / 39505583952)
 Update state (0x61) downloading, progress: 5.92 (2338483522 / 39505583952)
 Update state (0x61) downloading, progress: 5.96 (2355260738 / 39505583952)
 Update state (0x61) downloading, progress: 6.00 (2372037954 / 39505583952)
 Update state (0x61) downloading, progress: 6.05 (2388815170 / 39505583952)
 Update state (0x61) downloading, progress: 6.09 (2405592386 / 39505583952)
 Update state (0x61) downloading, progress: 6.13 (2422369602 / 39505583952)
 Update state (0x61) downloading, progress: 6.17 (2439146818 / 39505583952)
 Update state (0x61) downloading, progress: 6.21 (2454875458 / 39505583952)
 Update state (0x61) downloading, progress: 6.26 (2473246191 / 39505583952)
 Update state (0x61) downloading, progress: 6.30 (2488974831 / 39505583952)
 Update state (0x61) downloading, progress: 6.30 (2488974831 / 39505583952)
 Update state (0x61) downloading, progress: 6.30 (2488974831 / 39505583952)
 Update state (0x61) downloading, progress: 6.45 (2548743663 / 39505583952)
 Update state (0x61) downloading, progress: 6.48 (2559229423 / 39505583952)
 Update state (0x61) downloading, progress: 6.52 (2576006639 / 39505583952)
 Update state (0x61) downloading, progress: 6.56 (2591735279 / 39505583952)
 Update state (0x61) downloading, progress: 6.60 (2608512495 / 39505583952)
 Update state (0x61) downloading, progress: 6.65 (2625289711 / 39505583952)
 Update state (0x61) downloading, progress: 6.69 (2643115503 / 39505583952)
 Update state (0x61) downloading, progress: 6.73 (2659892719 / 39505583952)
 Update state (0x61) downloading, progress: 6.78 (2676609644 / 39505583952)
 Update state (0x61) downloading, progress: 6.82 (2693386860 / 39505583952)
 Update state (0x61) downloading, progress: 6.86 (2711212652 / 39505583952)
 Update state (0x61) downloading, progress: 6.91 (2729038444 / 39505583952)
 Update state (0x61) downloading, progress: 6.95 (2745815660 / 39505583952)
 Update state (0x61) downloading, progress: 6.99 (2762592876 / 39505583952)
 Update state (0x61) downloading, progress: 7.01 (2767835756 / 39505583952)
 Update state (0x61) downloading, progress: 7.01 (2767835756 / 39505583952)
 Update state (0x61) downloading, progress: 7.15 (2823410284 / 39505583952)
 Update state (0x61) downloading, progress: 7.17 (2833896044 / 39505583952)
 Update state (0x61) downloading, progress: 7.21 (2849378807 / 39505583952)
 Update state (0x61) downloading, progress: 7.26 (2866156023 / 39505583952)
 Update state (0x61) downloading, progress: 7.29 (2881884663 / 39505583952)
 Update state (0x61) downloading, progress: 7.34 (2899649492 / 39505583952)
 Update state (0x61) downloading, progress: 7.38 (2917475284 / 39505583952)
 Update state (0x61) downloading, progress: 7.43 (2934252500 / 39505583952)
 Update state (0x61) downloading, progress: 7.47 (2949981140 / 39505583952)
 Update state (0x61) downloading, progress: 7.51 (2967705393 / 39505583952)
 Update state (0x61) downloading, progress: 7.55 (2984482609 / 39505583952)
 Update state (0x61) downloading, progress: 7.60 (3001259825 / 39505583952)
 Update state (0x61) downloading, progress: 7.64 (3016988465 / 39505583952)
 Update state (0x61) downloading, progress: 7.67 (3028522801 / 39505583952)
 Update state (0x61) downloading, progress: 7.67 (3028522801 / 39505583952)
base\diagnosis\diagtrack\matchengine\asimovuploader.cpp(1599)\diagtrack.dll!6F5F7440: (caller: 6F60E3AD) ReturnHr[PreRelease](65) tid(7f8) 80070510 The requested file operation failed because the storage policy blocks that type of file. For more information, contact your system administrator.
 Update state (0x61) downloading, progress: 7.67 (3028522801 / 39505583952)
 Update state (0x61) downloading, progress: 7.83 (3094359053 / 39505583952)
 Update state (0x61) downloading, progress: 7.86 (3104844813 / 39505583952)
 Update state (0x61) downloading, progress: 7.89 (3117427725 / 39505583952)
 Update state (0x61) downloading, progress: 7.93 (3134204941 / 39505583952)
 Update state (0x61) downloading, progress: 7.98 (3150982157 / 39505583952)
 Update state (0x61) downloading, progress: 8.02 (3167759373 / 39505583952)
 Update state (0x61) downloading, progress: 8.06 (3184536589 / 39505583952)
 Update state (0x61) downloading, progress: 8.10 (3201293573 / 39505583952)
 Update state (0x61) downloading, progress: 8.15 (3218070789 / 39505583952)
 Update state (0x61) downloading, progress: 8.19 (3233799429 / 39505583952)
 Update state (0x61) downloading, progress: 8.23 (3250576645 / 39505583952)
 Update state (0x61) downloading, progress: 8.27 (3266305285 / 39505583952)
 Update state (0x61) downloading, progress: 8.31 (3284131077 / 39505583952)
 Update state (0x61) downloading, progress: 8.36 (3301956869 / 39505583952)
 Update state (0x61) downloading, progress: 8.36 (3304054021 / 39505583952)
 Update state (0x61) downloading, progress: 8.36 (3304054021 / 39505583952)
 Update state (0x61) downloading, progress: 8.51 (3362746615 / 39505583952)
 Update state (0x61) downloading, progress: 8.53 (3371135223 / 39505583952)
 Update state (0x61) downloading, progress: 8.57 (3385815287 / 39505583952)
 Update state (0x61) downloading, progress: 8.62 (3403641079 / 39505583952)
 Update state (0x61) downloading, progress: 8.65 (3418321143 / 39505583952)
 Update state (0x61) downloading, progress: 8.69 (3433001207 / 39505583952)
 Update state (0x61) downloading, progress: 8.71 (3442911092 / 39505583952)
 Update state (0x61) downloading, progress: 8.76 (3459681206 / 39505583952)
 Update state (0x61) downloading, progress: 8.80 (3476458422 / 39505583952)
 Update state (0x61) downloading, progress: 8.84 (3491138486 / 39505583952)
 Update state (0x61) downloading, progress: 8.88 (3506867126 / 39505583952)
 Update state (0x61) downloading, progress: 8.92 (3522595766 / 39505583952)
 Update state (0x61) downloading, progress: 8.96 (3538324240 / 39505583952)
 Update state (0x61) downloading, progress: 9.00 (3554052880 / 39505583952)
 Update state (0x61) downloading, progress: 9.04 (3570830096 / 39505583952)
 Update state (0x61) downloading, progress: 9.07 (3583413008 / 39505583952)
 Update state (0x61) downloading, progress: 9.07 (3583413008 / 39505583952)
 Update state (0x61) downloading, progress: 9.07 (3583413008 / 39505583952)
 Update state (0x61) downloading, progress: 9.22 (3641084688 / 39505583952)
 Update state (0x61) downloading, progress: 9.24 (3649473296 / 39505583952)
 Update state (0x61) downloading, progress: 9.28 (3664153360 / 39505583952)
 Update state (0x61) downloading, progress: 9.32 (3681979152 / 39505583952)
 Update state (0x61) downloading, progress: 9.37 (3699804944 / 39505583952)
 Update state (0x61) downloading, progress: 9.41 (3715533584 / 39505583952)
 Update state (0x61) downloading, progress: 9.44 (3730213648 / 39505583952)
 Update state (0x61) downloading, progress: 9.49 (3748628943 / 39505583952)
 Update state (0x61) downloading, progress: 9.53 (3764357583 / 39505583952)
 Update state (0x61) downloading, progress: 9.56 (3774843343 / 39505583952)
 Update state (0x61) downloading, progress: 9.58 (3784935407 / 39505583952)
 Update state (0x61) downloading, progress: 9.62 (3801712623 / 39505583952)
 Update state (0x61) downloading, progress: 9.67 (3819503843 / 39505583952)
 Update state (0x61) downloading, progress: 9.71 (3836121313 / 39505583952)
 Update state (0x61) downloading, progress: 9.75 (3850801377 / 39505583952)
 Update state (0x61) downloading, progress: 9.78 (3865481441 / 39505583952)
 Update state (0x61) downloading, progress: 9.78 (3865481441 / 39505583952)
 Update state (0x61) downloading, progress: 9.78 (3865481441 / 39505583952)
 Update state (0x61) downloading, progress: 9.93 (3922104545 / 39505583952)
 Update state (0x61) downloading, progress: 9.96 (3933638881 / 39505583952)
 Update state (0x61) downloading, progress: 9.99 (3948318945 / 39505583952)
 Update state (0x61) downloading, progress: 10.03 (3964047585 / 39505583952)
 Update state (0x61) downloading, progress: 10.07 (3978727649 / 39505583952)
 Update state (0x61) downloading, progress: 10.11 (3993407713 / 39505583952)
 Update state (0x61) downloading, progress: 10.15 (4008087777 / 39505583952)
 Update state (0x61) downloading, progress: 10.18 (4021719265 / 39505583952)
 Update state (0x61) downloading, progress: 10.21 (4032205025 / 39505583952)
 Update state (0x61) downloading, progress: 10.25 (4050030817 / 39505583952)
 Update state (0x61) downloading, progress: 10.28 (4061565153 / 39505583952)
 Update state (0x61) downloading, progress: 10.31 (4073099489 / 39505583952)
 Update state (0x61) downloading, progress: 10.34 (4085682401 / 39505583952)
 Update state (0x61) downloading, progress: 10.38 (4102459617 / 39505583952)
 Update state (0x61) downloading, progress: 10.43 (4119236833 / 39505583952)
 Update state (0x61) downloading, progress: 10.47 (4134965473 / 39505583952)
 Update state (0x61) downloading, progress: 10.51 (4151742689 / 39505583952)
 Update state (0x61) downloading, progress: 10.51 (4152791265 / 39505583952)
 Update state (0x61) downloading, progress: 10.51 (4152791265 / 39505583952)
 Update state (0x61) downloading, progress: 10.67 (4214657249 / 39505583952)
 Update state (0x61) downloading, progress: 10.69 (4223045857 / 39505583952)
 Update state (0x61) downloading, progress: 10.72 (4236677345 / 39505583952)
 Update state (0x61) downloading, progress: 10.76 (4252405985 / 39505583952)
 Update state (0x61) downloading, progress: 10.80 (4268134625 / 39505583952)
 Update state (0x61) downloading, progress: 10.84 (4283863265 / 39505583952)
 Update state (0x61) downloading, progress: 10.89 (4301689057 / 39505583952)
 Update state (0x61) downloading, progress: 10.93 (4318466273 / 39505583952)
 Update state (0x61) downloading, progress: 10.97 (4333146337 / 39505583952)
 Update state (0x61) downloading, progress: 11.01 (4350972129 / 39505583952)
 Update state (0x61) downloading, progress: 11.05 (4363555041 / 39505583952)
 Update state (0x61) downloading, progress: 11.07 (4374040801 / 39505583952)
 Update state (0x61) downloading, progress: 11.10 (4386623713 / 39505583952)
 Update state (0x61) downloading, progress: 11.13 (4397109473 / 39505583952)
 Update state (0x61) downloading, progress: 11.17 (4411789537 / 39505583952)
 Update state (0x61) downloading, progress: 11.20 (4426469601 / 39505583952)
 Update state (0x61) downloading, progress: 11.20 (4426469601 / 39505583952)
 Update state (0x61) downloading, progress: 11.20 (4426469601 / 39505583952)
 Update state (0x61) downloading, progress: 11.30 (4464218337 / 39505583952)
 Update state (0x61) downloading, progress: 11.33 (4475752673 / 39505583952)
 Update state (0x61) downloading, progress: 11.37 (4490432737 / 39505583952)
 Update state (0x61) downloading, progress: 11.40 (4505112801 / 39505583952)
 Update state (0x61) downloading, progress: 11.44 (4517695713 / 39505583952)
 Update state (0x61) downloading, progress: 11.48 (4533424353 / 39505583952)
 Update state (0x61) downloading, progress: 11.51 (4547055841 / 39505583952)
 Update state (0x61) downloading, progress: 11.55 (4562784481 / 39505583952)
 Update state (0x61) downloading, progress: 11.59 (4578513121 / 39505583952)
 Update state (0x61) downloading, progress: 11.62 (4592144609 / 39505583952)
 Update state (0x61) downloading, progress: 11.66 (4605776097 / 39505583952)
 Update state (0x61) downloading, progress: 11.69 (4618359009 / 39505583952)
 Update state (0x61) downloading, progress: 11.73 (4633039073 / 39505583952)
 Update state (0x61) downloading, progress: 11.76 (4647719137 / 39505583952)
 Update state (0x61) downloading, progress: 11.81 (4665544929 / 39505583952)
 Update state (0x61) downloading, progress: 11.84 (4678127841 / 39505583952)
 Update state (0x61) downloading, progress: 11.86 (4684419297 / 39505583952)
 Update state (0x61) downloading, progress: 11.86 (4684419297 / 39505583952)
 Update state (0x61) downloading, progress: 11.86 (4684419297 / 39505583952)
 Update state (0x61) downloading, progress: 12.01 (4746285281 / 39505583952)
 Update state (0x61) downloading, progress: 12.03 (4753625313 / 39505583952)
 Update state (0x61) downloading, progress: 12.06 (4765159649 / 39505583952)
 Update state (0x61) downloading, progress: 12.09 (4777742561 / 39505583952)
 Update state (0x61) downloading, progress: 12.13 (4792422625 / 39505583952)
 Update state (0x61) downloading, progress: 12.17 (4809199841 / 39505583952)
 Update state (0x61) downloading, progress: 12.22 (4825977057 / 39505583952)
 Update state (0x61) downloading, progress: 12.25 (4837511393 / 39505583952)
 Update state (0x61) downloading, progress: 12.27 (4849045729 / 39505583952)
 Update state (0x61) downloading, progress: 12.31 (4861628641 / 39505583952)
 Update state (0x61) downloading, progress: 12.34 (4876308705 / 39505583952)
 Update state (0x61) downloading, progress: 12.39 (4894134497 / 39505583952)
 Update state (0x61) downloading, progress: 12.43 (4909863137 / 39505583952)
 Update state (0x61) downloading, progress: 12.47 (4925591777 / 39505583952)
 Update state (0x61) downloading, progress: 12.51 (4943417569 / 39505583952)
 Update state (0x61) downloading, progress: 12.52 (4947611873 / 39505583952)
 Update state (0x61) downloading, progress: 12.52 (4947611873 / 39505583952)
 Update state (0x61) downloading, progress: 12.67 (5004234977 / 39505583952)
 Update state (0x61) downloading, progress: 12.69 (5012623585 / 39505583952)
 Update state (0x61) downloading, progress: 12.72 (5026255073 / 39505583952)
 Update state (0x61) downloading, progress: 12.77 (5043032289 / 39505583952)
 Update state (0x61) downloading, progress: 12.81 (5059809505 / 39505583952)
 Update state (0x61) downloading, progress: 12.85 (5075538145 / 39505583952)
 Update state (0x61) downloading, progress: 12.89 (5092315361 / 39505583952)
 Update state (0x61) downloading, progress: 12.93 (5108044001 / 39505583952)
 Update state (0x61) downloading, progress: 12.98 (5125869793 / 39505583952)
 Update state (0x61) downloading, progress: 13.01 (5141598433 / 39505583952)
 Update state (0x61) downloading, progress: 13.06 (5158375649 / 39505583952)
 Update state (0x61) downloading, progress: 13.10 (5175152865 / 39505583952)
 Update state (0x61) downloading, progress: 13.14 (5191930081 / 39505583952)
 Update state (0x61) downloading, progress: 13.17 (5202415841 / 39505583952)
 Update state (0x61) downloading, progress: 13.17 (5202415841 / 39505583952)
 Update state (0x61) downloading, progress: 13.17 (5202415841 / 39505583952)
 Update state (0x61) downloading, progress: 13.33 (5265330401 / 39505583952)
 Update state (0x61) downloading, progress: 13.36 (5278961889 / 39505583952)
 Update state (0x61) downloading, progress: 13.40 (5294690529 / 39505583952)
 Update state (0x61) downloading, progress: 13.44 (5310419169 / 39505583952)
 Update state (0x61) downloading, progress: 13.48 (5327196385 / 39505583952)
 Update state (0x61) downloading, progress: 13.53 (5343973601 / 39505583952)
 Update state (0x61) downloading, progress: 13.57 (5359702241 / 39505583952)
 Update state (0x61) downloading, progress: 13.61 (5375430881 / 39505583952)
 Update state (0x61) downloading, progress: 13.65 (5393256673 / 39505583952)
 Update state (0x61) downloading, progress: 13.69 (5410033889 / 39505583952)
 Update state (0x61) downloading, progress: 13.73 (5425762529 / 39505583952)
 Update state (0x61) downloading, progress: 13.78 (5442539745 / 39505583952)
 Update state (0x61) downloading, progress: 13.82 (5459316961 / 39505583952)
 Update state (0x61) downloading, progress: 13.86 (5475045601 / 39505583952)
 Update state (0x61) downloading, progress: 13.86 (5475045601 / 39505583952)
 Update state (0x61) downloading, progress: 13.86 (5475045601 / 39505583952)
 Update state (0x61) downloading, progress: 14.01 (5534814433 / 39505583952)
 Update state (0x61) downloading, progress: 14.04 (5545300193 / 39505583952)
 Update state (0x61) downloading, progress: 14.08 (5561028833 / 39505583952)
 Update state (0x61) downloading, progress: 14.12 (5576757473 / 39505583952)
 Update state (0x61) downloading, progress: 14.16 (5593534689 / 39505583952)
 Update state (0x61) downloading, progress: 14.20 (5609263329 / 39505583952)
 Update state (0x61) downloading, progress: 14.24 (5624991969 / 39505583952)
 Update state (0x61) downloading, progress: 14.28 (5642817761 / 39505583952)
 Update state (0x61) downloading, progress: 14.32 (5658546401 / 39505583952)
 Update state (0x61) downloading, progress: 14.37 (5675323617 / 39505583952)
 Update state (0x61) downloading, progress: 14.41 (5693149409 / 39505583952)
 Update state (0x61) downloading, progress: 14.45 (5708878049 / 39505583952)
 Update state (0x61) downloading, progress: 14.50 (5726703841 / 39505583952)
 Update state (0x61) downloading, progress: 14.54 (5742432481 / 39505583952)
 Update state (0x61) downloading, progress: 14.56 (5753966817 / 39505583952)
 Update state (0x61) downloading, progress: 14.56 (5753966817 / 39505583952)
 Update state (0x61) downloading, progress: 14.56 (5753966817 / 39505583952)
 Update state (0x61) downloading, progress: 14.73 (5818815188 / 39505583952)
 Update state (0x61) downloading, progress: 14.76 (5830349524 / 39505583952)
 Update state (0x61) downloading, progress: 14.80 (5846078164 / 39505583952)
 Update state (0x61) downloading, progress: 14.84 (5862855380 / 39505583952)
 Update state (0x61) downloading, progress: 14.88 (5878584020 / 39505583952)
 Update state (0x61) downloading, progress: 14.92 (5896004464 / 39505583952)
 Update state (0x61) downloading, progress: 14.97 (5913830256 / 39505583952)
 Update state (0x61) downloading, progress: 15.01 (5930519933 / 39505583952)
 Update state (0x61) downloading, progress: 15.05 (5947297149 / 39505583952)
 Update state (0x61) downloading, progress: 15.11 (5968081458 / 39505583952)
 Update state (0x61) downloading, progress: 15.16 (5987541291 / 39505583952)
 Update state (0x61) downloading, progress: 15.22 (6014231125 / 39505583952)
 Update state (0x61) downloading, progress: 15.28 (6035202646 / 39505583952)
 Update state (0x61) downloading, progress: 15.29 (6041494102 / 39505583952)
 Update state (0x61) downloading, progress: 15.29 (6041494102 / 39505583952)
 Update state (0x61) downloading, progress: 15.49 (6120137302 / 39505583952)
 Update state (0x61) downloading, progress: 15.53 (6133768790 / 39505583952)
 Update state (0x61) downloading, progress: 15.59 (6158934609 / 39505583952)
 Update state (0x61) downloading, progress: 15.65 (6183051850 / 39505583952)
 Update state (0x61) downloading, progress: 15.72 (6209266250 / 39505583952)
 Update state (0x61) downloading, progress: 15.79 (6236738161 / 39505583952)
 Update state (0x61) downloading, progress: 15.85 (6261903985 / 39505583952)
 Update state (0x61) downloading, progress: 15.92 (6289166961 / 39505583952)
 Update state (0x61) downloading, progress: 15.98 (6314332784 / 39505583952)
 Update state (0x61) downloading, progress: 16.05 (6340547186 / 39505583952)
 Update state (0x61) downloading, progress: 16.07 (6349984370 / 39505583952)
 Update state (0x61) downloading, progress: 16.07 (6349984370 / 39505583952)
 Update state (0x61) downloading, progress: 16.27 (6427382605 / 39505583952)
 Update state (0x61) downloading, progress: 16.29 (6435771213 / 39505583952)
 Update state (0x61) downloading, progress: 16.33 (6452618790 / 39505583952)
 Update state (0x61) downloading, progress: 16.39 (6473608663 / 39505583952)
 Update state (0x61) downloading, progress: 16.43 (6492012901 / 39505583952)
 Update state (0x61) downloading, progress: 16.48 (6511935845 / 39505583952)
 Update state (0x61) downloading, progress: 16.54 (6533950431 / 39505583952)
 Update state (0x61) downloading, progress: 16.60 (6556628323 / 39505583952)
 Update state (0x61) downloading, progress: 16.65 (6576550763 / 39505583952)
 Update state (0x61) downloading, progress: 16.70 (6598570859 / 39505583952)
 Update state (0x61) downloading, progress: 16.76 (6622688108 / 39505583952)
 Update state (0x61) downloading, progress: 16.80 (6638416629 / 39505583952)
 Update state (0x61) downloading, progress: 16.81 (6642610933 / 39505583952)
 Update state (0x61) downloading, progress: 16.81 (6642610933 / 39505583952)
 Update state (0x61) downloading, progress: 16.81 (6642610933 / 39505583952)
 Update state (0x61) downloading, progress: 17.06 (6739081868 / 39505583952)
 Update state (0x61) downloading, progress: 17.10 (6755858949 / 39505583952)
 Update state (0x61) downloading, progress: 17.16 (6777879045 / 39505583952)
 Update state (0x61) downloading, progress: 17.23 (6806190593 / 39505583952)
 Update state (0x61) downloading, progress: 17.29 (6831356682 / 39505583952)
 Update state (0x61) downloading, progress: 17.34 (6851279627 / 39505583952)
 Update state (0x61) downloading, progress: 17.41 (6876300925 / 39505583952)
 Update state (0x61) downloading, progress: 17.47 (6900418172 / 39505583952)
 Update state (0x61) downloading, progress: 17.51 (6919292507 / 39505583952)
 Update state (0x61) downloading, progress: 17.57 (6939215451 / 39505583952)
 Update state (0x61) downloading, progress: 17.58 (6944457998 / 39505583952)
 Update state (0x61) downloading, progress: 17.58 (6944457998 / 39505583952)
 Update state (0x61) downloading, progress: 17.81 (7034115639 / 39505583952)
 Update state (0x61) downloading, progress: 17.83 (7044606732 / 39505583952)
 Update state (0x61) downloading, progress: 17.88 (7063473491 / 39505583952)
 Update state (0x61) downloading, progress: 17.94 (7085493505 / 39505583952)
 Update state (0x61) downloading, progress: 17.98 (7101226855 / 39505583952)
 Update state (0x61) downloading, progress: 18.02 (7118004071 / 39505583952)
 Update state (0x61) downloading, progress: 18.07 (7140024167 / 39505583952)
 Update state (0x61) downloading, progress: 18.12 (7158898535 / 39505583952)
 Update state (0x61) downloading, progress: 18.18 (7181969917 / 39505583952)
 Update state (0x61) downloading, progress: 18.23 (7200844285 / 39505583952)
 Update state (0x61) downloading, progress: 18.28 (7222480634 / 39505583952)
 Update state (0x61) downloading, progress: 18.32 (7239257799 / 39505583952)
 Update state (0x61) downloading, progress: 18.32 (7239257799 / 39505583952)
 Update state (0x61) downloading, progress: 18.32 (7239257799 / 39505583952)
 Update state (0x61) downloading, progress: 18.52 (7317679136 / 39505583952)
 Update state (0x61) downloading, progress: 18.56 (7332359031 / 39505583952)
 Update state (0x61) downloading, progress: 18.61 (7350095443 / 39505583952)
 Update state (0x61) downloading, progress: 18.66 (7371070794 / 39505583952)
 Update state (0x61) downloading, progress: 18.71 (7392043056 / 39505583952)
 Update state (0x61) downloading, progress: 18.77 (7415109396 / 39505583952)
 Update state (0x61) downloading, progress: 18.82 (7433984423 / 39505583952)
 Update state (0x61) downloading, progress: 18.87 (7452861474 / 39505583952)
 Update state (0x61) downloading, progress: 18.92 (7475921687 / 39505583952)
 Update state (0x61) downloading, progress: 18.98 (7497011149 / 39505583952)
 Update state (0x61) downloading, progress: 19.03 (7517982681 / 39505583952)
 Update state (0x61) downloading, progress: 19.04 (7523225561 / 39505583952)
 Update state (0x61) downloading, progress: 19.04 (7523225561 / 39505583952)
 Update state (0x61) downloading, progress: 19.22 (7591380929 / 39505583952)
 Update state (0x61) downloading, progress: 19.25 (7605012374 / 39505583952)
 Update state (0x61) downloading, progress: 19.28 (7617595276 / 39505583952)
 Update state (0x61) downloading, progress: 19.33 (7636469690 / 39505583952)
 Update state (0x61) downloading, progress: 19.37 (7653246906 / 39505583952)
 Update state (0x61) downloading, progress: 19.43 (7674218522 / 39505583952)
 Update state (0x61) downloading, progress: 19.47 (7693094805 / 39505583952)
 Update state (0x61) downloading, progress: 19.52 (7710920597 / 39505583952)
 Update state (0x61) downloading, progress: 19.56 (7727697813 / 39505583952)
 Update state (0x61) downloading, progress: 19.61 (7747620517 / 39505583952)
 Update state (0x61) downloading, progress: 19.66 (7765372232 / 39505583952)
 Update state (0x61) downloading, progress: 19.70 (7784558892 / 39505583952)
